tokenName,description,image,Background,Body,Ear,Head,Mouth,Right Eye,Left Eye,Right Eyebrow,Left Eyebrow,Clothing,Jewelry,Headwear,Name,Generation
1,A combination of modern art aesthetic and early 20th century cubism inspired by the late Picasso.,ipfs://QmeAVfDgQTpLn4aGDBWa7zzBqRVYPmrBeCCddEBgCAT6z8/1.png,Hack3rBackground,Mosaic,Ear,Brown,Moustache Rainbow,Rainbow,High,Tranquil,Calm,Fur Coat Dalmation,Nose Stud,Olive Branches,,1
2,A combination of modern art aesthetic and early 20th century cubism inspired by the late Picasso.,ipfs://QmeAVfDgQTpLn4aGDBWa7zzBqRVYPmrBeCCddEBgCAT6z8/2.png,Peach,Purple,Ear,Brown,Lip Bite Gold Grill,Pacman,Robot,Tranquil,Calm,Kimono,Earring,Bandana Red,,1
3,A combination of modern art aesthetic and early 20th century cubism inspired by the late Picasso.,ipfs://QmeAVfDgQTpLn4aGDBWa7zzBqRVYPmrBeCCddEBgCAT6z8/3.png,Peach,Mosaic,Ear,Brown,Crazy Gold Grill,Pacman,Yellow,Fancy,Snooty,Tank Top LA,Earring,Afro,,1
4,A combination of modern art aesthetic and early 20th century cubism inspired by the late Picasso.,ipfs://QmeAVfDgQTpLn4aGDBWa7zzBqRVYPmrBeCCddEBgCAT6z8/4.png,Baby Blue,Purple,Ear,Brown,Snarl Diamond,Emerald,Glass,Moody,Snooty,Varsity Jacket Blue,,Astronaut Helmet,,1
5,A combination of modern art aesthetic and early 20th century cubism inspired by the late Picasso.,ipfs://QmeAVfDgQTpLn4aGDBWa7zzBqRVYPmrBeCCddEBgCAT6z8/5.png,Baby Blue,Brown,Ear,Brown,Lip Bite,Pacman,Yellow,Tranquil,Sinister,Varsity Jacket Red,Earring,,,1
6,A combination of modern art aesthetic and early 20th century cubism inspired by the late Picasso.,ipfs://QmeAVfDgQTpLn4aGDBWa7zzBqRVYPmrBeCCddEBgCAT6z8/6.png,Indigo,Brown,Ear,Brown,Crazy,Emerald,Blue Squint,Tranquil,Calm,Hippie Vest,Nose Stud,Cowboy Hat,,1
7,A combination of modern art aesthetic and early 20th century cubism inspired by the late Picasso.,ipfs://QmeAVfDgQTpLn4aGDBWa7zzBqRVYPmrBeCCddEBgCAT6z8/7.png,Yellow,Brown,Ear,Brown,Lip Bite,Emerald,Blue Squint,Tranquil,Sinister,Flannel Brown,,Pablo Fitted Green,,1
8,A combination of modern art aesthetic and early 20th century cubism inspired by the late Picasso.,ipfs://QmeAVfDgQTpLn4aGDBWa7zzBqRVYPmrBeCCddEBgCAT6z8/8.png,Yellow,Purple,Ear,Brown,Moustache White,Cotton Candy,Robot,Moody,Snooty,Vacation Shirt Green,,Pablo Fitted Green,,1
9,A combination of modern art aesthetic and early 20th century cubism inspired by the late Picasso.,ipfs://QmeAVfDgQTpLn4aGDBWa7zzBqRVYPmrBeCCddEBgCAT6z8/9.png,Yellow,Mosaic,Ear,Brown,Lip Bite Blue,Gold,Glass,Moody,Sinister,Flannel Brown,Nose Ring,Olive Branches,,1
10,A combination of modern art aesthetic and early 20th century cubism inspired by the late Picasso.,ipfs://QmeAVfDgQTpLn4aGDBWa7zzBqRVYPmrBeCCddEBgCAT6z8/10.png,Green,Brown,Ear,Brown,Snarl,Jade,Yellow,Fancy,Snooty,Varsity Jacket Blue,Earring,Pablo Fitted Red,,1
11,A combination of modern art aesthetic and early 20th century cubism inspired by the late Picasso.,ipfs://QmeAVfDgQTpLn4aGDBWa7zzBqRVYPmrBeCCddEBgCAT6z8/11.png,Indigo,Brown,Ear,Brown,Crazy,Jade,Purple Lazy,Moody,Sinister,Varsity Jacket Blue,,Fisherman Hat,,1
12,A combination of modern art aesthetic and early 20th century cubism inspired by the late Picasso.,ipfs://QmeAVfDgQTpLn4aGDBWa7zzBqRVYPmrBeCCddEBgCAT6z8/12.png,Baby Blue,Mosaic,Ear,Brown,Snarl Blue,Jade,Blue Squint,Fancy,Sinister,Varsity Jacket Blue,Nose Ring,Party Hat,,1
13,A combination of modern art aesthetic and early 20th century cubism inspired by the late Picasso.,ipfs://QmeAVfDgQTpLn4aGDBWa7zzBqRVYPmrBeCCddEBgCAT6z8/13.png,Yellow,Brown,Ear,Brown,Lip Bite Diamond,Emerald,Yellow,Fancy,Sinister,Tank Top LA,Nose Stud,,,1
14,A combination of modern art aesthetic and early 20th century cubism inspired by the late Picasso.,ipfs://QmeAVfDgQTpLn4aGDBWa7zzBqRVYPmrBeCCddEBgCAT6z8/14.png,Yellow,Purple,Ear,Brown,Snarl,Gold,Blue Squint,Moody,Sinister,Leather Jacket,,Bandana Blue,,1
15,A combination of modern art aesthetic and early 20th century cubism inspired by the late Picasso.,ipfs://QmeAVfDgQTpLn4aGDBWa7zzBqRVYPmrBeCCddEBgCAT6z8/15.png,Peach,Brown,Ear,Brown,Lip Bite Blue,Cotton Candy,Blue Squint,Moody,Snooty,Construction,,Afro,,1
16,A combination of modern art aesthetic and early 20th century cubism inspired by the late Picasso.,ipfs://QmeAVfDgQTpLn4aGDBWa7zzBqRVYPmrBeCCddEBgCAT6z8/16.png,Peach,Purple,Ear,Brown,Snarl Gold Grill,Rainbow,Glass,Moody,Sinister,Tuxedo,Nose Ring,Pablo Fitted Red,,1
17,A combination of modern art aesthetic and early 20th century cubism inspired by the late Picasso.,ipfs://QmeAVfDgQTpLn4aGDBWa7zzBqRVYPmrBeCCddEBgCAT6z8/17.png,Peach,Brown,Ear,Brown,Lip Bite,Gold,Yellow,Fancy,Sinister,Tuxedo White,,Bandana Blue,,1
18,A combination of modern art aesthetic and early 20th century cubism inspired by the late Picasso.,ipfs://QmeAVfDgQTpLn4aGDBWa7zzBqRVYPmrBeCCddEBgCAT6z8/18.png,Indigo,Brown,Ear,Brown,Moustache Rainbow,Jade,Blue Squint,Moody,Calm,,,Cowboy Hat,,1
19,A combination of modern art aesthetic and early 20th century cubism inspired by the late Picasso.,ipfs://QmeAVfDgQTpLn4aGDBWa7zzBqRVYPmrBeCCddEBgCAT6z8/19.png,Pink,Brown,Ear,Brown,Lip Bite Blue,Jade,Yellow,Fancy,Sinister,T-Shirt Blue Stripes,,,,1
20,A combination of modern art aesthetic and early 20th century cubism inspired by the late Picasso.,ipfs://QmeAVfDgQTpLn4aGDBWa7zzBqRVYPmrBeCCddEBgCAT6z8/20.png,Peach,Mosaic,Ear,Brown,Unbothered,Pacman,Purple Lazy,Fancy,Calm,Varsity Jacket Red,,Olive Branches,,1
21,A combination of modern art aesthetic and early 20th century cubism inspired by the late Picasso.,ipfs://QmeAVfDgQTpLn4aGDBWa7zzBqRVYPmrBeCCddEBgCAT6z8/21.png,Baby Blue,Brown,Ear,Brown,Unbothered,Pacman,Blue Squint,Moody,Sinister,Fur Coat Brown,,,,1
22,A combination of modern art aesthetic and early 20th century cubism inspired by the late Picasso.,ipfs://QmeAVfDgQTpLn4aGDBWa7zzBqRVYPmrBeCCddEBgCAT6z8/22.png,Green,Peach,Ear,Brown,Crazy Blue,Emerald,Yellow,Moody,Sinister,Tank Top LA,,,,1
23,A combination of modern art aesthetic and early 20th century cubism inspired by the late Picasso.,ipfs://QmeAVfDgQTpLn4aGDBWa7zzBqRVYPmrBeCCddEBgCAT6z8/23.png,Baby Blue,Purple,Ear,Brown,Snarl Blue,Cotton Candy,Purple Lazy,Tranquil,Sinister,Pablo des Gar�ons,,Party Hat,,1
24,A combination of modern art aesthetic and early 20th century cubism inspired by the late Picasso.,ipfs://QmeAVfDgQTpLn4aGDBWa7zzBqRVYPmrBeCCddEBgCAT6z8/24.png,Grey,Brown,Ear,Brown,Snarl Gold Grill,Gold,Glass,Tranquil,Calm,Pablo des Gar�ons,,Docker Beanie,,1
25,A combination of modern art aesthetic and early 20th century cubism inspired by the late Picasso.,ipfs://QmeAVfDgQTpLn4aGDBWa7zzBqRVYPmrBeCCddEBgCAT6z8/25.png,Green,Brown,Ear,Brown,Snarl Blue,Rainbow,Purple Lazy,Tranquil,Snooty,Hoodie,,,,1
26,A combination of modern art aesthetic and early 20th century cubism inspired by the late Picasso.,ipfs://QmeAVfDgQTpLn4aGDBWa7zzBqRVYPmrBeCCddEBgCAT6z8/26.png,Indigo,Peach,Ear,Brown,Lip Bite,Jade,Robot,Fancy,Sinister,Formal TieDye,,Pablo Fitted Green,,1
27,A combination of modern art aesthetic and early 20th century cubism inspired by the late Picasso.,ipfs://QmeAVfDgQTpLn4aGDBWa7zzBqRVYPmrBeCCddEBgCAT6z8/27.png,Yellow,Purple,Ear,Brown,Unbothered,Pacman,Purple Lazy,Tranquil,Sinister,Fur Coat Brown,,10 Gallon,,1
28,A combination of modern art aesthetic and early 20th century cubism inspired by the late Picasso.,ipfs://QmeAVfDgQTpLn4aGDBWa7zzBqRVYPmrBeCCddEBgCAT6z8/28.png,Green,Purple,Ear,Brown,Moustache White,Jade,Yellow,Tranquil,Calm,Tank Top NY,,Docker Beanie,,1
29,A combination of modern art aesthetic and early 20th century cubism inspired by the late Picasso.,ipfs://QmeAVfDgQTpLn4aGDBWa7zzBqRVYPmrBeCCddEBgCAT6z8/29.png,Grey,Peach,Ear,Brown,Lip Bite Gold Grill,Pacman,Purple Lazy,Fancy,Sinister,,,Afro,,1
30,A combination of modern art aesthetic and early 20th century cubism inspired by the late Picasso.,ipfs://QmeAVfDgQTpLn4aGDBWa7zzBqRVYPmrBeCCddEBgCAT6z8/30.png,Magenta,Brown,Ear,Brown,Crazy,Cotton Candy,Blue Squint,Tranquil,Calm,Tuxedo,Nose Stud,,,1
31,A combination of modern art aesthetic and early 20th century cubism inspired by the late Picasso.,ipfs://QmeAVfDgQTpLn4aGDBWa7zzBqRVYPmrBeCCddEBgCAT6z8/31.png,Peach,Brown,Ear,Brown,Unbothered Blue,Pacman,Blue Squint,Fancy,Calm,Pablo des Gar�ons,,Pablo Fitted Green,,1
32,A combination of modern art aesthetic and early 20th century cubism inspired by the late Picasso.,ipfs://QmeAVfDgQTpLn4aGDBWa7zzBqRVYPmrBeCCddEBgCAT6z8/32.png,Indigo,Purple,Ear,Brown,Lip Bite,Gold,Yellow,Fancy,Calm,Varsity Jacket Blue,,Ski Goggles,,1
33,A combination of modern art aesthetic and early 20th century cubism inspired by the late Picasso.,ipfs://QmeAVfDgQTpLn4aGDBWa7zzBqRVYPmrBeCCddEBgCAT6z8/33.png,Indigo,Brown,Ear,Brown,Moustache Rainbow,Pacman,Yellow,Tranquil,Snooty,T-Shirt Blue Stripes,,Afro,,1
34,A combination of modern art aesthetic and early 20th century cubism inspired by the late Picasso.,ipfs://QmeAVfDgQTpLn4aGDBWa7zzBqRVYPmrBeCCddEBgCAT6z8/34.png,Grey,Brown,Ear,Brown,Snarl,Jade,Blue Squint,Tranquil,Sinister,Hoodie Denim Jacket,,Fisherman Hat,,1
35,A combination of modern art aesthetic and early 20th century cubism inspired by the late Picasso.,ipfs://QmeAVfDgQTpLn4aGDBWa7zzBqRVYPmrBeCCddEBgCAT6z8/35.png,Peach,Purple,Ear,Brown,Unbothered Blue,Jade,Purple Lazy,Fancy,Calm,Russian Pablo T-Shirt,,Pablo Fitted Green,,1
36,A combination of modern art aesthetic and early 20th century cubism inspired by the late Picasso.,ipfs://QmeAVfDgQTpLn4aGDBWa7zzBqRVYPmrBeCCddEBgCAT6z8/36.png,Magenta,Brown,Ear,Brown,Snarl,Emerald,Purple Lazy,Fancy,Sinister,Formal Black Tie,,,,1
37,A combination of modern art aesthetic and early 20th century cubism inspired by the late Picasso.,ipfs://QmeAVfDgQTpLn4aGDBWa7zzBqRVYPmrBeCCddEBgCAT6z8/37.png,Yellow,Peach,Ear,Brown,Lip Bite Blue,Gold,Blue Squint,Fancy,Calm,,,Bowler Hat,,1
38,A combination of modern art aesthetic and early 20th century cubism inspired by the late Picasso.,ipfs://QmeAVfDgQTpLn4aGDBWa7zzBqRVYPmrBeCCddEBgCAT6z8/38.png,Green,Purple,Ear,Brown,Unbothered Blue,Jade,Blue Squint,Tranquil,Calm,Tuxedo,,Fez,,1
39,A combination of modern art aesthetic and early 20th century cubism inspired by the late Picasso.,ipfs://QmeAVfDgQTpLn4aGDBWa7zzBqRVYPmrBeCCddEBgCAT6z8/39.png,Baby Blue,Mosaic,Ear,Brown,Unbothered Blue,Rainbow,Yellow,Tranquil,Snooty,Tank Top LA,,,,1
40,A combination of modern art aesthetic and early 20th century cubism inspired by the late Picasso.,ipfs://QmeAVfDgQTpLn4aGDBWa7zzBqRVYPmrBeCCddEBgCAT6z8/40.png,Yellow,Purple,Ear,Brown,Lip Bite Blue,Jade,Yellow,Moody,Sinister,Varsity Jacket Red,,Lumberjack,,1
41,A combination of modern art aesthetic and early 20th century cubism inspired by the late Picasso.,ipfs://QmeAVfDgQTpLn4aGDBWa7zzBqRVYPmrBeCCddEBgCAT6z8/41.png,Baby Blue,Purple,Ear,Brown,Unbothered Blue,Jade,Glass,Fancy,Snooty,Leather Jacket,,Docker Beanie,,1
42,A combination of modern art aesthetic and early 20th century cubism inspired by the late Picasso.,ipfs://QmdX617o3jRF5bFffdrs9ud1n8Pi3GVrB1BSzh4QLUE3JC/42.png,Pink,Brown,Ear,Brown,Lip Bite Diamond,Pacman,High,Fancy,Calm,Formal Black Tie,,Bandana Blue,,
43,A combination of modern art aesthetic and early 20th century cubism inspired by the late Picasso.,ipfs://QmdX617o3jRF5bFffdrs9ud1n8Pi3GVrB1BSzh4QLUE3JC/43.png,Grey,Brown,Ear,Brown,Snarl Diamond,Cotton Candy,Purple Lazy,Fancy,Snooty,,,Fisherman Hat,,
44,A combination of modern art aesthetic and early 20th century cubism inspired by the late Picasso.,ipfs://QmdX617o3jRF5bFffdrs9ud1n8Pi3GVrB1BSzh4QLUE3JC/44.png,Green,Brown,Ear,Brown,Unbothered Blue,Emerald,Yellow,Moody,Sinister,,,Afro,,
45,A combination of modern art aesthetic and early 20th century cubism inspired by the late Picasso.,ipfs://QmdX617o3jRF5bFffdrs9ud1n8Pi3GVrB1BSzh4QLUE3JC/45.png,Pink,Peach,Ear,Brown,Snarl,Jade,Glass,Tranquil,Calm,,Earring,Pablo Fitted Green,,
46,A combination of modern art aesthetic and early 20th century cubism inspired by the late Picasso.,ipfs://QmdX617o3jRF5bFffdrs9ud1n8Pi3GVrB1BSzh4QLUE3JC/46.png,Peach,Brown,Ear,Brown,Moustache White,Emerald,Purple Lazy,Moody,Calm,Tank Top LA,,Docker Beanie,,
47,A combination of modern art aesthetic and early 20th century cubism inspired by the late Picasso.,ipfs://QmdX617o3jRF5bFffdrs9ud1n8Pi3GVrB1BSzh4QLUE3JC/47.png,Grey,Purple,Ear,Brown,Moustache Pink,Pacman,Yellow,Fancy,Snooty,Leather Jacket,,Fez,,
48,A combination of modern art aesthetic and early 20th century cubism inspired by the late Picasso.,ipfs://QmdX617o3jRF5bFffdrs9ud1n8Pi3GVrB1BSzh4QLUE3JC/48.png,Magenta,Peach,Ear,Brown,Crazy,Pacman,Blue Squint,Moody,Calm,Formal TieDye,,Party Hat,,
49,A combination of modern art aesthetic and early 20th century cubism inspired by the late Picasso.,ipfs://QmdX617o3jRF5bFffdrs9ud1n8Pi3GVrB1BSzh4QLUE3JC/49.png,Yellow,Brown,Ear,Brown,Moustache Rainbow,Gold,Purple Lazy,Fancy,Snooty,Russian Pablo T-Shirt,,Lumberjack,,
