tokenName,description,image,Background,Body,Ear,Head,Mouth,Right Eye,Left Eye,Right Eyebrow,Left Eyebrow,Clothing,Jewelry,Headwear,Name,Generation
50,A combination of modern art aesthetic and early 20th century cubism inspired by the late Picasso.,ipfs://QmdX617o3jRF5bFffdrs9ud1n8Pi3GVrB1BSzh4QLUE3JC/50.png,Grey,Brown,Ear,Brown,Snarl Gold Grill,Emerald,Purple Lazy,Moody,Sinister,Construction,,Afro,,
51,A combination of modern art aesthetic and early 20th century cubism inspired by the late Picasso.,ipfs://QmdX617o3jRF5bFffdrs9ud1n8Pi3GVrB1BSzh4QLUE3JC/51.png,Baby Blue,Peach,Ear,Brown,Crazy,Jade,Yellow,Tranquil,Calm,Vacation Shirt Green,Earring,Bandana Blue,,
52,A combination of modern art aesthetic and early 20th century cubism inspired by the late Picasso.,ipfs://QmdX617o3jRF5bFffdrs9ud1n8Pi3GVrB1BSzh4QLUE3JC/52.png,Baby Blue,Mosaic,Ear,Brown,Moustache Pink,Pacman,Purple Lazy,Moody,Calm,Flannel Brown,,Bandana Red,,
53,A combination of modern art aesthetic and early 20th century cubism inspired by the late Picasso.,ipfs://QmdX617o3jRF5bFffdrs9ud1n8Pi3GVrB1BSzh4QLUE3JC/53.png,Baby Blue,Purple,Ear,Brown,Snarl,Gold,Purple Lazy,Tranquil,Sinister,Russian Pablo T-Shirt,,Bandana Red,,
54,A combination of modern art aesthetic and early 20th century cubism inspired by the late Picasso.,ipfs://QmdX617o3jRF5bFffdrs9ud1n8Pi3GVrB1BSzh4QLUE3JC/54.png,Baby Blue,Peach,Ear,Brown,Crazy,Gold,Glass,Tranquil,Calm,Leather Jacket,,Captain Hat,,
55,A combination of modern art aesthetic and early 20th century cubism inspired by the late Picasso.,ipfs://QmdX617o3jRF5bFffdrs9ud1n8Pi3GVrB1BSzh4QLUE3JC/55.png,Indigo,Peach,Ear,Brown,Crazy,Jade,Purple Lazy,Fancy,Snooty,Varsity Jacket Red,,Ski Goggles,,
56,A combination of modern art aesthetic and early 20th century cubism inspired by the late Picasso.,ipfs://QmdX617o3jRF5bFffdrs9ud1n8Pi3GVrB1BSzh4QLUE3JC/56.png,Magenta,Peach,Ear,Brown,Lip Bite,Gold,Blue Squint,Tranquil,Sinister,T-Shirt Blue Stripes,,Bandana Blue,,
57,A combination of modern art aesthetic and early 20th century cubism inspired by the late Picasso.,ipfs://QmdX617o3jRF5bFffdrs9ud1n8Pi3GVrB1BSzh4QLUE3JC/57.png,Peach,Peach,Ear,Brown,Snarl,Gold,Purple Lazy,Tranquil,Snooty,Russian Pablo T-Shirt,Earring,Fisherman Hat,,
58,A combination of modern art aesthetic and early 20th century cubism inspired by the late Picasso.,ipfs://QmdX617o3jRF5bFffdrs9ud1n8Pi3GVrB1BSzh4QLUE3JC/58.png,Baby Blue,Purple,Ear,Brown,Unbothered Blue,Jade,Yellow,Tranquil,Calm,,Nose Ring,,,
59,A combination of modern art aesthetic and early 20th century cubism inspired by the late Picasso.,ipfs://QmdX617o3jRF5bFffdrs9ud1n8Pi3GVrB1BSzh4QLUE3JC/59.png,Magenta,Brown,Ear,Brown,Snarl,Gold,Blue Squint,Moody,Snooty,Tuxedo,,Docker Beanie,,
60,A combination of modern art aesthetic and early 20th century cubism inspired by the late Picasso.,ipfs://QmdX617o3jRF5bFffdrs9ud1n8Pi3GVrB1BSzh4QLUE3JC/60.png,Baby Blue,Brown,Ear,Brown,Moustache White,Jade,Yellow,Tranquil,Calm,Fur Coat Brown,,Afro,,
61,A combination of modern art aesthetic and early 20th century cubism inspired by the late Picasso.,ipfs://QmdX617o3jRF5bFffdrs9ud1n8Pi3GVrB1BSzh4QLUE3JC/61.png,Baby Blue,Peach,Ear,Brown,Crazy,Jade,Glass,Tranquil,Snooty,Hoodie Denim Jacket,,Olive Branches,,
62,A combination of modern art aesthetic and early 20th century cubism inspired by the late Picasso.,ipfs://QmdX617o3jRF5bFffdrs9ud1n8Pi3GVrB1BSzh4QLUE3JC/62.png,Peach,Brown,Ear,Brown,Unbothered,Jade,Blue Squint,Tranquil,Sinister,Formal Black Tie,Nose Ring,,,
63,A combination of modern art aesthetic and early 20th century cubism inspired by the late Picasso.,ipfs://QmdX617o3jRF5bFffdrs9ud1n8Pi3GVrB1BSzh4QLUE3JC/63.png,Pink,Purple,Ear,Brown,Snarl Blue,Gold,Blue Squint,Tranquil,Sinister,Vacation Shirt Red,,Fez,,
64,A combination of modern art aesthetic and early 20th century cubism inspired by the late Picasso.,ipfs://QmdX617o3jRF5bFffdrs9ud1n8Pi3GVrB1BSzh4QLUE3JC/64.png,Magenta,Brown,Ear,Brown,Crazy Diamond,Cotton Candy,Blue Squint,Moody,Snooty,,,Fez,,
65,A combination of modern art aesthetic and early 20th century cubism inspired by the late Picasso.,ipfs://QmdX617o3jRF5bFffdrs9ud1n8Pi3GVrB1BSzh4QLUE3JC/65.png,Indigo,Peach,Ear,Brown,Crazy Blue,Cotton Candy,Yellow,Fancy,Sinister,Pablo des Gar�ons,,Captain Hat,,
66,A combination of modern art aesthetic and early 20th century cubism inspired by the late Picasso.,ipfs://QmdX617o3jRF5bFffdrs9ud1n8Pi3GVrB1BSzh4QLUE3JC/66.png,Grey,Purple,Ear,Brown,Crazy Blue,Cotton Candy,Blue Squint,Tranquil,Sinister,,,,,
67,A combination of modern art aesthetic and early 20th century cubism inspired by the late Picasso.,ipfs://QmdX617o3jRF5bFffdrs9ud1n8Pi3GVrB1BSzh4QLUE3JC/67.png,Peach,Brown,Ear,Brown,Crazy Gold Grill,Pacman,Blue Squint,Fancy,Sinister,,,Pablo Fitted Green,,
68,A combination of modern art aesthetic and early 20th century cubism inspired by the late Picasso.,ipfs://QmdX617o3jRF5bFffdrs9ud1n8Pi3GVrB1BSzh4QLUE3JC/68.png,Grey,Peach,Ear,Brown,Snarl Diamond,Cotton Candy,Yellow,Fancy,Sinister,,,Party Hat,,
69,A combination of modern art aesthetic and early 20th century cubism inspired by the late Picasso.,ipfs://QmdX617o3jRF5bFffdrs9ud1n8Pi3GVrB1BSzh4QLUE3JC/69.png,Green,Brown,Ear,Brown,Moustache Pink,Gold,Glass,Moody,Calm,Hippie Vest,,Kings Crown,,
70,A combination of modern art aesthetic and early 20th century cubism inspired by the late Picasso.,ipfs://QmdX617o3jRF5bFffdrs9ud1n8Pi3GVrB1BSzh4QLUE3JC/70.png,Indigo,Brown,Ear,Brown,Moustache White,Pacman,Glass,Fancy,Snooty,Formal Black Tie,Nose Ring,,,
71,A combination of modern art aesthetic and early 20th century cubism inspired by the late Picasso.,ipfs://QmdX617o3jRF5bFffdrs9ud1n8Pi3GVrB1BSzh4QLUE3JC/71.png,Peach,Purple,Ear,Brown,Unbothered,Gold,Purple Lazy,Tranquil,Snooty,Construction,Nose Stud,,,
72,A combination of modern art aesthetic and early 20th century cubism inspired by the late Picasso.,ipfs://QmdX617o3jRF5bFffdrs9ud1n8Pi3GVrB1BSzh4QLUE3JC/72.png,Green,Brown,Ear,Brown,Snarl Gold Grill,Jade,Yellow,Tranquil,Calm,Varsity Jacket Green,,,,
73,A combination of modern art aesthetic and early 20th century cubism inspired by the late Picasso.,ipfs://QmdX617o3jRF5bFffdrs9ud1n8Pi3GVrB1BSzh4QLUE3JC/73.png,Peach,Brown,Ear,Brown,Moustache Pink,Emerald,Purple Lazy,Fancy,Calm,Turtleneck,Nose Stud,Bandana Red,,
74,A combination of modern art aesthetic and early 20th century cubism inspired by the late Picasso.,ipfs://QmdX617o3jRF5bFffdrs9ud1n8Pi3GVrB1BSzh4QLUE3JC/74.png,Baby Blue,Peach,Ear,Brown,Crazy Blue,Jade,Purple Lazy,Tranquil,Calm,Varsity Jacket Blue,,Afro,,
75,A combination of modern art aesthetic and early 20th century cubism inspired by the late Picasso.,ipfs://QmdX617o3jRF5bFffdrs9ud1n8Pi3GVrB1BSzh4QLUE3JC/75.png,Yellow,Brown,Ear,Brown,Lip Bite Blue,Pacman,Yellow,Tranquil,Snooty,,,Straw Hat,,
76,A combination of modern art aesthetic and early 20th century cubism inspired by the late Picasso.,ipfs://QmdX617o3jRF5bFffdrs9ud1n8Pi3GVrB1BSzh4QLUE3JC/76.png,Grey,Brown,Ear,Brown,Crazy Blue,Jade,Robot,Tranquil,Snooty,T-Shirt Blue Stripes,Nose Ring,Kings Crown,,
77,A combination of modern art aesthetic and early 20th century cubism inspired by the late Picasso.,ipfs://QmdX617o3jRF5bFffdrs9ud1n8Pi3GVrB1BSzh4QLUE3JC/77.png,Indigo,Peach,Ear,Brown,Lip Bite Diamond,Jade,Robot,Fancy,Snooty,Pablo des Gar�ons,Earring,,,
78,A combination of modern art aesthetic and early 20th century cubism inspired by the late Picasso.,ipfs://QmdX617o3jRF5bFffdrs9ud1n8Pi3GVrB1BSzh4QLUE3JC/78.png,Baby Blue,Brown,Ear,Brown,Unbothered,Jade,Purple Lazy,Fancy,Calm,Leather Jacket,,Party Hat,,
79,A combination of modern art aesthetic and early 20th century cubism inspired by the late Picasso.,ipfs://QmdX617o3jRF5bFffdrs9ud1n8Pi3GVrB1BSzh4QLUE3JC/79.png,Baby Blue,Peach,Ear,Brown,Crazy Gold Grill,Gold,Yellow,Tranquil,Sinister,Tank Top NY,,Party Hat,,
80,A combination of modern art aesthetic and early 20th century cubism inspired by the late Picasso.,ipfs://QmdX617o3jRF5bFffdrs9ud1n8Pi3GVrB1BSzh4QLUE3JC/80.png,Peach,Peach,Ear,Brown,Snarl Blue,Rainbow,Yellow,Moody,Sinister,Construction,,Lumberjack,,
81,A combination of modern art aesthetic and early 20th century cubism inspired by the late Picasso.,ipfs://QmdX617o3jRF5bFffdrs9ud1n8Pi3GVrB1BSzh4QLUE3JC/81.png,Baby Blue,Purple,Ear,Brown,Crazy,Cotton Candy,Blue Squint,Moody,Calm,Formal TieDye,Nose Ring,,,
82,A combination of modern art aesthetic and early 20th century cubism inspired by the late Picasso.,ipfs://QmdX617o3jRF5bFffdrs9ud1n8Pi3GVrB1BSzh4QLUE3JC/82.png,Indigo,Purple,Ear,Brown,Lip Bite Diamond,Emerald,Purple Lazy,Moody,Snooty,T-Shirt Blue Stripes,Earring,,,
83,A combination of modern art aesthetic and early 20th century cubism inspired by the late Picasso.,ipfs://QmdX617o3jRF5bFffdrs9ud1n8Pi3GVrB1BSzh4QLUE3JC/83.png,Yellow,Brown,Ear,Brown,Moustache Pink,Cotton Candy,Yellow,Tranquil,Snooty,Fur Coat Brown,,Bowler Hat,,
84,A combination of modern art aesthetic and early 20th century cubism inspired by the late Picasso.,ipfs://QmdX617o3jRF5bFffdrs9ud1n8Pi3GVrB1BSzh4QLUE3JC/84.png,Indigo,Brown,Ear,Brown,Moustache White,Cotton Candy,Yellow,Moody,Snooty,Vacation Shirt Red,,Afro,,
85,A combination of modern art aesthetic and early 20th century cubism inspired by the late Picasso.,ipfs://QmdX617o3jRF5bFffdrs9ud1n8Pi3GVrB1BSzh4QLUE3JC/85.png,Pink,Peach,Ear,Brown,Crazy,Pacman,Yellow,Tranquil,Calm,Vacation Shirt Red,Earring,Afro,,
86,A combination of modern art aesthetic and early 20th century cubism inspired by the late Picasso.,ipfs://QmdX617o3jRF5bFffdrs9ud1n8Pi3GVrB1BSzh4QLUE3JC/86.png,Baby Blue,Purple,Ear,Brown,Moustache Rainbow,Jade,High,Fancy,Sinister,Tank Top LA,,Captain Hat,,
87,A combination of modern art aesthetic and early 20th century cubism inspired by the late Picasso.,ipfs://QmdX617o3jRF5bFffdrs9ud1n8Pi3GVrB1BSzh4QLUE3JC/87.png,Green,Peach,Ear,Brown,Crazy,Emerald,Robot,Tranquil,Calm,Tuxedo,Nose Ring,,,
88,A combination of modern art aesthetic and early 20th century cubism inspired by the late Picasso.,ipfs://QmdX617o3jRF5bFffdrs9ud1n8Pi3GVrB1BSzh4QLUE3JC/88.png,Yellow,Purple,Ear,Brown,Crazy,Cotton Candy,Blue Squint,Moody,Sinister,Puffer Jacket,,Docker Beanie,,
89,A combination of modern art aesthetic and early 20th century cubism inspired by the late Picasso.,ipfs://QmdX617o3jRF5bFffdrs9ud1n8Pi3GVrB1BSzh4QLUE3JC/89.png,Green,Mosaic,Ear,Brown,Crazy,Gold,Blue Squint,Moody,Calm,Hippie Vest,,,,
90,A combination of modern art aesthetic and early 20th century cubism inspired by the late Picasso.,ipfs://QmdX617o3jRF5bFffdrs9ud1n8Pi3GVrB1BSzh4QLUE3JC/90.png,Indigo,Peach,Ear,Brown,Unbothered,Jade,Purple Lazy,Moody,Snooty,Tank Top NY,,Captain Hat,,
91,A combination of modern art aesthetic and early 20th century cubism inspired by the late Picasso.,ipfs://QmdX617o3jRF5bFffdrs9ud1n8Pi3GVrB1BSzh4QLUE3JC/91.png,Pink,Purple,Ear,Brown,Snarl,Pacman,Yellow,Moody,Calm,Hippie Vest,,Docker Beanie,,
92,A combination of modern art aesthetic and early 20th century cubism inspired by the late Picasso.,ipfs://QmdX617o3jRF5bFffdrs9ud1n8Pi3GVrB1BSzh4QLUE3JC/92.png,Grey,Brown,Ear,Brown,Crazy Gold Grill,Gold,Robot,Fancy,Calm,Tuxedo,Nose Ring,,,
93,A combination of modern art aesthetic and early 20th century cubism inspired by the late Picasso.,ipfs://QmdX617o3jRF5bFffdrs9ud1n8Pi3GVrB1BSzh4QLUE3JC/93.png,Grey,Brown,Ear,Brown,Crazy,Gold,Blue Squint,Tranquil,Snooty,Tuxedo Red,,,,
94,A combination of modern art aesthetic and early 20th century cubism inspired by the late Picasso.,ipfs://QmdX617o3jRF5bFffdrs9ud1n8Pi3GVrB1BSzh4QLUE3JC/94.png,Baby Blue,Purple,Ear,Brown,Lip Bite,Cotton Candy,Yellow,Tranquil,Snooty,,,,,
95,A combination of modern art aesthetic and early 20th century cubism inspired by the late Picasso.,ipfs://QmdX617o3jRF5bFffdrs9ud1n8Pi3GVrB1BSzh4QLUE3JC/95.png,Green,Brown,Ear,Brown,Unbothered Blue,Cotton Candy,Blue Squint,Tranquil,Sinister,Fur Coat Dalmation,,Party Hat,,
96,A combination of modern art aesthetic and early 20th century cubism inspired by the late Picasso.,ipfs://QmdX617o3jRF5bFffdrs9ud1n8Pi3GVrB1BSzh4QLUE3JC/96.png,Grey,Brown,Ear,Brown,Lip Bite,Pacman,Robot,Tranquil,Sinister,Vacation Shirt Red,,Fez,,
97,A combination of modern art aesthetic and early 20th century cubism inspired by the late Picasso.,ipfs://QmdX617o3jRF5bFffdrs9ud1n8Pi3GVrB1BSzh4QLUE3JC/97.png,Indigo,Peach,Ear,Brown,Lip Bite Blue,Jade,Yellow,Fancy,Sinister,Tuxedo,,,,
98,A combination of modern art aesthetic and early 20th century cubism inspired by the late Picasso.,ipfs://QmdX617o3jRF5bFffdrs9ud1n8Pi3GVrB1BSzh4QLUE3JC/98.png,Grey,Purple,Ear,Brown,Lip Bite,Jade,Yellow,Fancy,Calm,,Nose Stud,Cowboy Hat,,
99,A combination of modern art aesthetic and early 20th century cubism inspired by the late Picasso.,ipfs://QmdX617o3jRF5bFffdrs9ud1n8Pi3GVrB1BSzh4QLUE3JC/99.png,Grey,Brown,Ear,Brown,Crazy Gold Grill,Cotton Candy,Purple Lazy,Fancy,Calm,Pablo des Gar�ons,,Bandana Red,,
100,A combination of modern art aesthetic and early 20th century cubism inspired by the late Picasso.,ipfs://QmdX617o3jRF5bFffdrs9ud1n8Pi3GVrB1BSzh4QLUE3JC/100.png,Pink,Peach,Ear,Brown,Snarl,Pacman,Purple Lazy,Tranquil,Sinister,Tuxedo,,Straw Hat,,
